,name,state,lat,lon,commissioning_year,primary_fuel,capacity,generation,fuel_consumption,emissions,rep_fuel,metric,em_red,cum_red,cum_red_prev,ori_rep,cum_emission
460,Greenwood (MI),MI,43.1056,-82.6964,1979,Gas_SC,1070,1025811000.0,10833548.402,642438.498,Gas,-194.4788165895511,292396.7081268154,0.0002923967081268154,0.0,Gas_SC→Gas,642438.498
743,Camden Plant Holdings LLC,NJ,39.9175,-75.1192,1993,Gas_CC,172,119443000.0,1073546.751,63797.797,Gas,-190.92342744169,23039.76115536313,0.0003154364692821785,0.0002923967081268154,Gas_CC→Gas,706236.295
512,Dansby,TX,30.7217,-96.4608,1978,Gas_SC,203,184525000.0,2087481.998,124061.837,Gas,-181.49704207570844,61095.59733562772,0.0003765320666178062,0.0003154364692821785,Gas_SC→Gas,830298.132
809,Carr Street Generating Station,NY,43.06132,-76.08239,1993,Gas_CC,121,73459000.0,937994.117,55745.064,Gas,-180.82003942009683,30678.341336376514,0.0004072104079541827,0.0003765320666178062,Gas_CC→Gas,886043.196
511,Empire Energy Center,MO,37.1385,-94.1041,1978,Gas_SC,378,249804000.0,3304106.258,197016.755,Gas,-180.3707030086747,111775.08837965668,0.0005189854963338394,0.0004072104079541827,Gas_SC→Gas,1083059.951
205,J B Sims,MI,43.0706,-86.235,1983,Coal,80,38619000.0,356919.835,36621.025,Gas,-179.41149252887104,23442.901658456074,0.0005424283979922954,0.0005189854963338394,Coal→Gas,1119680.9759999998
782,Frontier,OK,35.439722,-97.625,1989,Gas_CC,131,224609000.0,1829087.25,90563.621,Gas,-176.25123254528904,13919.349899742621,0.0005563477478920381,0.0005424283979922954,Gas_CC→Gas,1210244.5969999998
718,Greenleaf 2 Power Plant,CA,39.1365,-121.6397,1989,Gas_SC,49,63901000.0,647270.177,38468.761,Gas,-171.26509215570434,16663.554763484335,0.0005730113026555224,0.0005563477478920381,Gas_SC→Gas,1248713.3579999998
447,Barney M Davis,TX,27.6064,-97.3117,1974,Gas_CC,1081,1335596000.0,10299947.489,612109.759,Gas,-156.4902200770573,156358.73431078735,0.0007293700369663097,0.0005730113026555223,Gas_CC→Gas,1860823.1169999996
551,Hay Road,DE,39.7436,-75.5072,1989,Gas_CC,1193,1209513000.0,14348604.639,852744.125,Gas,-156.21581318493628,440016.9312041788,0.0011693869681704886,0.0007293700369663097,Gas_CC→Gas,2713567.2419999996
863,Milford Power LP,MA,42.129361,-71.511496,1993,Gas_CC,248,207225000.0,1756061.57,104361.763,Gas,-145.4213130274801,33649.50712979518,0.0012030364753002837,0.0011693869681704886,Gas_CC→Gas,2817929.0049999994
710,Castleton Energy Center,NY,42.5375,-73.7433,1992,Gas_CC,72,81970000.0,739155.058,43928.712,Gas,-123.64472574281149,15957.745110480446,0.001218994220410764,0.0012030364753002837,Gas_CC→Gas,2861857.7169999992
